,Company,City,Starting Year,No. of Employees,Funding Amount in $,Funding Round,No. of Investors
0,Urban Company,Gurgaon,2014,1001-5000,445920356,12,16
1,Classplus,Noida,2018,101-250,89506451,10,20
2,Paytm,Noida,2010,501-1000,32448851,4,4
3,Apna,Mumbai,2019,101-250,93450000,4,6
4,Razorpay,Bengaluru,2014,1001-5000,366600000,7,29
5,UpGrad,Mumbai,2015,1001-5000,176283446,4,4
6,Delhivery,Gurgaon,2011,5001-10000,1236569361,11,13
7,1mg,Gurgaon,2015,Nov-50,204600209,16,17
8,BigBasket,Bengaluru,2011,5001-10000,1119863468,17,17
9,GoMechanic,Gurgaon,2016,251-500,59849371,8,9
10,Unacademy,Bengaluru,2015,251-500,398500000,11,36
11,Ola,Kormangala,2010,5001-10000,3808672049,25,45
12,Licious,Bengaluru,2015,1001-5000,158589644,7,20
13,CRED,Bengaluru,2018,251-500,471205550,6,28
14,CityMall,Gurgaon,2019,101-250,37100000,5,14
15,Pine Labs,Noida,1998,1001-5000,423238799,8,15
16,Dodla Dairy,Hyderabad,1995,501-1000,71276176,3,13
17,Groww,Bengaluru,2017,251-500,142262674,6,16
18,Grofers,Gurgaon,2013,1001-5000,662398135,13,13
19,Jumbotail,Bengaluru,2015,101-250,55345400,8,20
20,slice,Bengaluru,2016,251-500,53665909,8,20
21,InMobi,Bengaluru,2007,501-1000,320600000,7,6
22,Dunzo,Bengaluru,2015,1001-5000,128399438,15,24
23,BYJU’S,Bengaluru,2011,10001+,2745964432,18,38
24,Cashfree,Bengaluru,2015,251-500,40920000,4,6
25,MediBuddy,Bengaluru,2000,1001-5000,67132379,5,12
26,Progcap,New Delhi,2017,Nov-50,32324325,4,9
27,Capital Float,Bengaluru,2013,51-100,150417120,11,12
28,CARS24,Gurgaon,2015,1001-5000,393848044,5,21
29,Bharat Biotech,Hyderabad,1996,501-1000,14100000,3,3
30,Skillmatics,Mumbai,2016,Nov-50,7419353,2,2
31,Rapido,Bengaluru,2015,1001-5000,121996807,9,32
32,Reliance Jio,Mumbai,2010,10001+,24767620475,16,35
33,YourStory,Bengaluru,2008,101-250,8469522,3,6
34,Kodo,Mumbai,2019,Nov-50,8736466,2,5
35,Practo,Bengaluru,2008,5001-10000,228246376,7,14
36,NiYO Solutions,Bengaluru,2015,Nov-50,49200000,3,5
37,Reliance Retail,Mumbai,2006,10001+,6419310306,6,8
38,Locus.sh,Bengaluru,2015,251-500,78750000,6,25
39,KreditBee,Bengaluru,2018,1001-5000,133404000,3,7
